      122     1.609823386E-15     1.000000000E-01     4.500000000E-01
      123     1.609823386E-15     1.000000000E-01     4.800000000E-01
      124     1.609823386E-15     1.000000000E-01     5.100000000E-01
      125     1.609823386E-15     1.000000000E-01     5.400000000E-01
      126     1.609823386E-15     1.000000000E-01     5.700000000E-01
      127     1.000000000E-01     1.000000000E-01     3.000000000E-02
      128     1.000000000E-01     1.000000000E-01     6.000000000E-02
      129     1.000000000E-01     1.000000000E-01     9.000000000E-02
      130     1.000000000E-01     1.000000000E-01     1.200000000E-01
      131     1.000000000E-01     1.000000000E-01     1.500000000E-01
      132     1.000000000E-01     1.000000000E-01     1.800000000E-01
      133     1.000000000E-01     1.000000000E-01     2.100000000E-01
      134     1.000000000E-01     1.000000000E-01     2.400000000E-01
      135     1.000000000E-01     1.000000000E-01     2.700000000E-01
      136     1.000000000E-01     1.000000000E-01     3.000000000E-01
      137     1.000000000E-01     1.000000000E-01     3.300000000E-01
      138     1.000000000E-01     1.000000000E-01     3.600000000E-01
      139     1.000000000E-01     1.000000000E-01     3.900000000E-01
      140     1.000000000E-01     1.000000000E-01     4.200000000E-01
      141     1.000000000E-01     1.000000000E-01     4.500000000E-01
      142     1.000000000E-01     1.000000000E-01     4.800000000E-01
      143     1.000000000E-01     1.000000000E-01     5.100000000E-01
      144     1.000000000E-01     1.000000000E-01     5.400000000E-01
      145     1.000000000E-01     1.000000000E-01     5.700000000E-01
      146     1.000000000E-01     7.500000000E-02     3.000000000E-02
      147     1.000000000E-01     5.000000000E-02     3.000000000E-02
      148     1.000000000E-01     2.500000000E-02     3.000000000E-02
      149     1.000000000E-01     7.500000000E-02     6.000000000E-02
      150     1.000000000E-01     5.000000000E-02     6.000000000E-02
      151     1.000000000E-01     2.500000000E-02     6.000000000E-02
      152     1.000000000E-01     7.500000000E-02     9.000000000E-02
      153     1.000000000E-01     5.000000000E-02     9.000000000E-02
      154     1.000000000E-01     2.500000000E-02     9.000000000E-02
      155     1.000000000E-01     7.500000000E-02     1.200000000E-01
      156     1.000000000E-01     5.000000000E-02     1.200000000E-01
      157     1.000000000E-01     2.500000000E-02     1.200000000E-01
      158     1.000000000E-01     7.500000000E-02     1.500000000E-01
      159     1.000000000E-01     5.000000000E-02     1.500000000E-01
      160     1.000000000E-01     2.500000000E-02     1.500000000E-01
      161     1.000000000E-01     7.500000000E-02     1.800000000E-01
      162     1.000000000E-01     5.000000000E-02     1.800000000E-01
      163     1.000000000E-01     2.500000000E-02     1.800000000E-01
      164     1.000000000E-01     7.500000000E-02     2.100000000E-01
      165     1.000000000E-01     5.000000000E-02     2.100000000E-01
      166     1.000000000E-01     2.500000000E-02     2.100000000E-01
      167     1.000000000E-01     7.500000000E-02     2.400000000E-01
      168     1.000000000E-01     5.000000000E-02     2.400000000E-01
      169     1.000000000E-01     2.500000000E-02     2.400000000E-01
      170     1.000000000E-01     7.500000000E-02     2.700000000E-01
      171     1.000000000E-01     5.000000000E-02     2.700000000E-01
      172     1.000000000E-01     2.500000000E-02     2.700000000E-01
      173     1.000000000E-01     7.500000000E-02     3.000000000E-01
      174     1.000000000E-01     5.000000000E-02     3.000000000E-01
      175     1.000000000E-01     2.500000000E-02     3.000000000E-01
      176     1.000000000E-01     7.500000000E-02     3.300000000E-01
      177     1.000000000E-01     5.000000000E-02     3.300000000E-01
      178     1.000000000E-01     2.500000000E-02     3.300000000E-01
      179     1.000000000E-01     7.500000000E-02     3.600000000E-01
      180     1.000000000E-01     5.000000000E-02     3.600000000E-01
      181     1.000000000E-01     2.500000000E-02     3.600000000E-01
      182     1.000000000E-01     7.500000000E-02     3.900000000E-01
      183     1.000000000E-01     5.000000000E-02     3.900000000E-01
      184     1.000000000E-01     2.500000000E-02     3.900000000E-01
      185     1.000000000E-01     7.500000000E-02     4.200000000E-01
      186     1.000000000E-01     5.000000000E-02     4.200000000E-01
      187     1.000000000E-01     2.500000000E-02     4.200000000E-01
      188     1.000000000E-01     7.500000000E-02     4.500000000E-01
      189     1.000000000E-01     5.000000000E-02     4.500000000E-01
      190     1.000000000E-01     2.500000000E-02     4.500000000E-01
      191     1.000000000E-01     7.500000000E-02     4.800000000E-01
      192     1.000000000E-01     5.000000000E-02     4.800000000E-01
      193     1.000000000E-01     2.500000000E-02     4.800000000E-01
      194     1.000000000E-01     7.500000000E-02     5.100000000E-01
      195     1.000000000E-01     5.000000000E-02     5.100000000E-01
      196     1.000000000E-01     2.500000000E-02     5.100000000E-01
      197     1.000000000E-01     7.500000000E-02     5.400000000E-01
      198     1.000000000E-01     5.000000000E-02     5.400000000E-01
      199     1.000000000E-01     2.500000000E-02     5.400000000E-01
      200     1.000000000E-01     7.500000000E-02     5.700000000E-01
      201     1.000000000E-01     5.000000000E-02     5.700000000E-01
      202     1.000000000E-01     2.500000000E-02     5.700000000E-01
      203     1.000000000E-01     0.000000000E+00     3.000000000E-02
      204     1.000000000E-01     0.000000000E+00     6.000000000E-02
      205     1.000000000E-01     0.000000000E+00     9.000000000E-02
      206     1.000000000E-01     0.000000000E+00     1.200000000E-01
      207     1.000000000E-01     0.000000000E+00     1.500000000E-01
      208     1.000000000E-01     0.000000000E+00     1.800000000E-01
      209     1.000000000E-01     0.000000000E+00     2.100000000E-01
      210     1.000000000E-01     0.000000000E+00     2.400000000E-01
      211     1.000000000E-01     0.000000000E+00     2.700000000E-01
      212     1.000000000E-01     0.000000000E+00     3.000000000E-01
      213     1.000000000E-01     0.000000000E+00     3.300000000E-01
      214     1.000000000E-01     0.000000000E+00     3.600000000E-01
      215     1.000000000E-01     0.000000000E+00     3.900000000E-01
      216     1.000000000E-01     0.000000000E+00     4.200000000E-01
      217     1.000000000E-01     0.000000000E+00     4.500000000E-01
      218     1.000000000E-01     0.000000000E+00     4.800000000E-01
      219     1.000000000E-01     0.000000000E+00     5.100000000E-01
      220     1.000000000E-01     0.000000000E+00     5.400000000E-01
      221     1.000000000E-01     0.000000000E+00     5.700000000E-01
      222     7.500000000E-02     0.000000000E+00     3.000000000E-02
      223     5.000000000E-02     0.000000000E+00     3.000000000E-02
      224     2.500000000E-02     0.000000000E+00     3.000000000E-02
      225     7.500000000E-02     0.000000000E+00     6.000000000E-02
      226     5.000000000E-02     0.000000000E+00     6.000000000E-02
      227     2.500000000E-02     0.000000000E+00     6.000000000E-02
      228     7.500000000E-02     0.000000000E+00     9.000000000E-02
      229     5.000000000E-02     0.000000000E+00     9.000000000E-02
      230     2.500000000E-02     0.000000000E+00     9.000000000E-02
      231     7.500000000E-02     0.000000000E+00     1.200000000E-01
      232     5.000000000E-02     0.000000000E+00     1.200000000E-01
      233     2.500000000E-02     0.000000000E+00     1.200000000E-01
      234     7.500000000E-02     0.000000000E+00     1.500000000E-01
      235     5.000000000E-02     0.000000000E+00     1.500000000E-01
      236     2.500000000E-02     0.000000000E+00     1.500000000E-01
      237     7.500000000E-02     0.000000000E+00     1.800000000E-01
      238     5.000000000E-02     0.000000000E+00     1.800000000E-01
      239     2.500000000E-02     0.000000000E+00     1.800000000E-01
      240     7.500000000E-02     0.000000000E+00     2.100000000E-01
      241     5.000000000E-02     0.000000000E+00     2.100000000E-01
      242     2.500000000E-02     0.000000000E+00     2.100000000E-01
      243     7.500000000E-02     0.000000000E+00     2.400000000E-01
      244     5.000000000E-02     0.000000000E+00     2.400000000E-01
      245     2.500000000E-02     0.000000000E+00     2.400000000E-01
      246     7.500000000E-02     0.000000000E+00     2.700000000E-01
      247     5.000000000E-02     0.000000000E+00     2.700000000E-01
      248     2.500000000E-02     0.000000000E+00     2.700000000E-01
      249     7.500000000E-02     0.000000000E+00     3.000000000E-01
      250     5.000000000E-02     0.000000000E+00     3.000000000E-01
      251     2.500000000E-02     0.000000000E+00     3.000000000E-01
      252     7.500000000E-02     0.000000000E+00     3.300000000E-01
      253     5.000000000E-02     0.000000000E+00     3.300000000E-01
      254     2.500000000E-02     0.000000000E+00     3.300000000E-01
      255     7.500000000E-02     0.000000000E+00     3.600000000E-01
      256     5.000000000E-02     0.000000000E+00     3.600000000E-01
      257     2.500000000E-02     0.000000000E+00     3.600000000E-01
      258     7.500000000E-02     0.000000000E+00     3.900000000E-01
      259     5.000000000E-02     0.000000000E+00     3.900000000E-01
      260     2.500000000E-02     0.000000000E+00     3.900000000E-01
      261     7.500000000E-02     0.000000000E+00     4.200000000E-01
      262     5.000000000E-02     0.000000000E+00     4.200000000E-01
      263     2.500000000E-02     0.000000000E+00     4.200000000E-01
      264     7.500000000E-02     0.000000000E+00     4.500000000E-01
      265     5.000000000E-02     0.000000000E+00     4.500000000E-01
      266     2.500000000E-02     0.000000000E+00     4.500000000E-01
      267     7.500000000E-02     0.000000000E+00     4.800000000E-01
      268     5.000000000E-02     0.000000000E+00     4.800000000E-01
      269     2.500000000E-02     0.000000000E+00     4.800000000E-01
      270     7.500000000E-02     0.000000000E+00     5.100000000E-01
      271     5.000000000E-02     0.000000000E+00     5.100000000E-01
      272     2.500000000E-02     0.000000000E+00     5.100000000E-01
      273     7.500000000E-02     0.000000000E+00     5.400000000E-01
      274     5.000000000E-02     0.000000000E+00     5.400000000E-01
      275     2.500000000E-02     0.000000000E+00     5.400000000E-01
      276     7.500000000E-02     0.000000000E+00     5.700000000E-01
      277     5.000000000E-02     0.000000000E+00     5.700000000E-01
      278     2.500000000E-02     0.000000000E+00     5.700000000E-01
      279     0.000000000E+00     0.000000000E+00     3.000000000E-02
      280     0.000000000E+00     0.000000000E+00     6.000000000E-02
      281     0.000000000E+00     0.000000000E+00     9.000000000E-02
      282     0.000000000E+00     0.000000000E+00     1.200000000E-01
      283     0.000000000E+00     0.000000000E+00     1.500000000E-01
      284     0.000000000E+00     0.000000000E+00     1.800000000E-01
      285     0.000000000E+00     0.000000000E+00     2.100000000E-01
      286     0.000000000E+00     0.000000000E+00     2.400000000E-01
      287     0.000000000E+00     0.000000000E+00     2.700000000E-01
      288     0.000000000E+00     0.000000000E+00     3.000000000E-01
      289     0.000000000E+00     0.000000000E+00     3.300000000E-01
      290     0.000000000E+00     0.000000000E+00     3.600000000E-01
      291     0.000000000E+00     0.000000000E+00     3.900000000E-01
      292     0.000000000E+00     0.000000000E+00     4.200000000E-01
      293     0.000000000E+00     0.000000000E+00     4.500000000E-01
      294     0.000000000E+00     0.000000000E+00     4.800000000E-01
      295     0.000000000E+00     0.000000000E+00     5.100000000E-01
      296     0.000000000E+00     0.000000000E+00     5.400000000E-01
      297     0.000000000E+00     0.000000000E+00     5.700000000E-01
      298     4.036388671E-16     2.500000000E-02     5.700000000E-01
      299     4.036388671E-16     2.500000000E-02     5.400000000E-01
      300     4.036388671E-16     2.500000000E-02     5.100000000E-01
      301     4.036388671E-16     2.500000000E-02     4.800000000E-01
      302     4.036388671E-16     2.500000000E-02     4.500000000E-01
      303     4.036388671E-16     2.500000000E-02     4.200000000E-01
      304     4.036388671E-16     2.500000000E-02     3.900000000E-01
      305     4.036388671E-16     2.500000000E-02     3.600000000E-01
      306     4.036388671E-16     2.500000000E-02     3.300000000E-01
      307     4.036388671E-16     2.500000000E-02     3.000000000E-01
      308     4.036388671E-16     2.500000000E-02     2.700000000E-01
      309     4.036388671E-16     2.500000000E-02     2.400000000E-01
      310     4.036388671E-16     2.500000000E-02     2.100000000E-01
      311     4.036388671E-16     2.500000000E-02     1.800000000E-01
      312     4.036388671E-16     2.500000000E-02     1.500000000E-01
      313     4.036388671E-16     2.500000000E-02     1.200000000E-01
      314     4.036388671E-16     2.500000000E-02     9.000000000E-02
      315     4.036388671E-16     2.500000000E-02     6.000000000E-02
      316     4.036388671E-16     2.500000000E-02     3.000000000E-02
      317     8.072777342E-16     5.000000000E-02     5.700000000E-01
      318     8.072777342E-16     5.000000000E-02     5.400000000E-01
      319     8.072777342E-16     5.000000000E-02     5.100000000E-01
      320     8.072777342E-16     5.000000000E-02     4.800000000E-01
      321     8.072777342E-16     5.000000000E-02     4.500000000E-01
      322     8.072777342E-16     5.000000000E-02     4.200000000E-01
      323     8.072777342E-16     5.000000000E-02     3.900000000E-01
      324     8.072777342E-16     5.000000000E-02     3.600000000E-01
      325     8.072777342E-16     5.000000000E-02     3.300000000E-01
      326     8.072777342E-16     5.000000000E-02     3.000000000E-01
      327     8.072777342E-16     5.000000000E-02     2.700000000E-01
      328     8.072777342E-16     5.000000000E-02     2.400000000E-01
      329     8.072777342E-16     5.000000000E-02     2.100000000E-01
      330     8.072777342E-16     5.000000000E-02     1.800000000E-01
      331     8.072777342E-16     5.000000000E-02     1.500000000E-01
      332     8.072777342E-16     5.000000000E-02     1.200000000E-01
      333     8.072777342E-16     5.000000000E-02     9.000000000E-02
      334     8.072777342E-16     5.000000000E-02     6.000000000E-02
      335     8.072777342E-16     5.000000000E-02     3.000000000E-02
      336     1.210916601E-15     7.500000000E-02     5.700000000E-01
      337     1.210916601E-15     7.500000000E-02     5.400000000E-01
      338     1.210916601E-15     7.500000000E-02     5.100000000E-01
      339     1.210916601E-15     7.500000000E-02     4.800000000E-01
      340     1.210916601E-15     7.500000000E-02     4.500000000E-01
      341     1.210916601E-15     7.500000000E-02     4.200000000E-01
      342     1.210916601E-15     7.500000000E-02     3.900000000E-01
      343     1.210916601E-15     7.500000000E-02     3.600000000E-01
      344     1.210916601E-15     7.500000000E-02     3.300000000E-01
      345     1.210916601E-15     7.500000000E-02     3.000000000E-01
      346     1.210916601E-15     7.500000000E-02     2.700000000E-01
      347     1.210916601E-15     7.500000000E-02     2.400000000E-01
      348     1.210916601E-15     7.500000000E-02     2.100000000E-01
      349     1.210916601E-15     7.500000000E-02     1.800000000E-01
      350     1.210916601E-15     7.500000000E-02     1.500000000E-01
      351     1.210916601E-15     7.500000000E-02     1.200000000E-01
      352     1.210916601E-15     7.500000000E-02     9.000000000E-02
      353     1.210916601E-15     7.500000000E-02     6.000000000E-02
      354     1.210916601E-15     7.500000000E-02     3.000000000E-02
      355     8.879601459E-02     8.971609177E-02     2.267387954E-01
      356     8.532111461E-02     8.390813396E-02     4.063037764E-01
      357     8.727222515E-02     8.974229893E-02     1.654176855E-01
      358     8.753120329E-02     8.883096792E-02     4.944922264E-01
      359     8.977328386E-02     8.832632103E-02     7.537784733E-02
      360     8.745542294E-02     1.188458586E-02     5.230240565E-01
      361     8.635649317E-02     8.822956127E-02     1.085450369E-01
      362     8.730718761E-02     1.125114158E-02     1.357535861E-01
      363     3.598016885E-02     1.476064182E-02     5.842818121E-01
      364     8.795450316E-02     1.236552150E-02     4.668470340E-02
      365     9.169197074E-02     8.416139079E-03     4.658064880E-01
      366     8.982920883E-02     8.724337658E-02     5.246178888E-01
      367     8.846278821E-02     1.044457287E-02     2.565894700E-01
      368     8.955406121E-02     1.042725334E-02     3.435305803E-01
      369     8.894625895E-02     9.009806917E-02     3.763565086E-01
      370     1.552037463E-02     6.370616604E-02     5.837128385E-01
      371     8.806470949E-02     8.865202872E-02     2.843354815E-01
      372     3.058009730E-02     4.166666667E-02     5.200000000E-01
      373     3.058009730E-02     4.166666667E-02     4.300000000E-01
      374     5.610673576E-02     3.139351716E-02     1.396555741E-01
      375     6.635937265E-02     3.681042234E-02     3.117473791E-02
      376     3.058009730E-02     4.166666667E-02     2.500000000E-01
      377     2.260682627E-02     7.852713007E-02     4.092833729E-02
      378     5.833333333E-02     6.941990270E-02     4.900000000E-01
      379     6.627875897E-02     6.727470274E-02     5.647071922E-01
      380     2.067466388E-02     2.501274777E-02     1.627209113E-01
      381     6.222478157E-02     2.625515868E-02     5.793429484E-01
      382     2.110593495E-02     2.110593495E-02     3.750000000E-01
      383     5.933637486E-02     6.756671233E-02     3.290162514E-01
      384     5.817734800E-02     7.420336762E-02     1.068316846E-01
      385     6.287517164E-02     6.791909766E-02     2.809742039E-01
      386     3.325886162E-02     3.008750965E-02     3.220831482E-01
      387     1.801545724E-02     8.098994459E-02     3.698124076E-01
      388     1.617238186E-02     7.367765747E-02     4.400205085E-01
      389     6.807502973E-02     2.744120186E-02     3.627980439E-01
      390     2.110593495E-02     2.110593495E-02     4.500000000E-02
      391     7.704357271E-02     2.508704494E-02     4.312920898E-01
      392     6.549413545E-02     6.507667621E-02     2.031633084E-01
      393     2.110593495E-02     7.889406505E-02     4.950000000E-01
      394     2.509736188E-02     7.832450385E-02     1.343571574E-01
      395     2.110593495E-02     2.110593495E-02     2.850000000E-01
      396     7.889406505E-02     2.110593495E-02     7.500000000E-02
      397     2.110593495E-02     7.889406505E-02     2.550000000E-01
      398     2.336698616E-02     7.775424551E-02     1.957917252E-01
      399     2.110593495E-02     2.110593495E-02     4.650000000E-01
      400     7.945173037E-02     2.337607509E-02     4.968824078E-01
      401     6.250000000E-02     8.273659293E-02     1.726340707E-02
      402     2.606251234E-02     2.543821385E-02     1.080237542E-01
      403     8.310102051E-02     2.214074744E-02     3.080150448E-01
      404     2.110593495E-02     7.889406505E-02     3.150000000E-01
      405     2.236073231E-02     7.734853407E-02     5.560206481E-01
      406     7.600254531E-02     7.548387490E-02     4.337291613E-01
      407     2.317199972E-02     2.026548132E-02     5.570107803E-01
      408     7.889406505E-02     7.889406505E-02     1.350000000E-01
      409     7.845423495E-02     2.236241931E-02     1.953058697E-01
      410     3.361257628E-02     4.536386628E-02     5.748671145E-01
      411     5.130760364E-02     7.160637641E-02     3.933056623E-01
      412     7.673616868E-02     5.029914280E-02     2.472929744E-01
      413     7.804319448E-02     5.587181804E-02     5.231013823E-01
      414     8.061233914E-02     5.284281026E-02     4.650000000E-01
      415     7.817860983E-02     4.250006189E-02     1.677282987E-01
      416     4.893340099E-02     7.419397352E-02     1.655366092E-01
      417     2.448804239E-02     4.804553170E-02     2.138198724E-02
      418     3.613196193E-02     3.638986167E-02     1.945201582E-01
      419     3.079355756E-02     4.799989279E-02     7.218450295E-02
      420     6.491089911E-02     2.436756894E-02     2.266683244E-01
      421     3.943022145E-02     2.139174561E-02     4.081651159E-01
      422     7.671544443E-02     6.811029836E-02     7.856089779E-02
      423     6.694005340E-02     2.617177249E-02     5.362792893E-01
      424     4.029004865E-02     2.083333333E-02     5.000000000E-01
      425     1.994126102E-02     6.539585151E-02     2.271514616E-01
      426     5.833333333E-02     7.083333333E-02     4.419895037E-02
      427     3.441297162E-02     5.833333333E-02     3.500000000E-01
      428     2.804843212E-02     6.410350639E-02     2.887475898E-01
      429     8.164312887E-02     4.910223535E-02     3.949031128E-01
      430     7.916666667E-02     4.720995135E-02     1.100000000E-01
      431     6.631931566E-02     2.427862292E-02     2.710888009E-01
      432     2.916666667E-02     5.970995135E-02     4.700000000E-01
      433     4.029004865E-02     7.083333333E-02     5.300000000E-01
      434     2.140418540E-02     6.640653919E-02     1.089266026E-01
      435     6.912546711E-02     7.705410195E-02     2.387092261E-01
      436     8.368340757E-02     6.284389263E-02     1.656806765E-02
      437     3.374683962E-02     1.735392081E-02     1.840334660E-02
      438     8.789137886E-02     6.301175565E-02     5.858609674E-01
      439     1.224648462E-02     8.784801174E-02     1.611902811E-02
      440     1.625931062E-02     1.482624463E-02     5.828151026E-01
      441     3.259784487E-02     7.995579949E-02     5.805279884E-01
